timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency,IdleTime
1473926370589,162,Зачистка базы,200,OK,setUp Thread Group 1-1,text,true,,9,1,1,153,0
1473926370751,2,Контроль что база пустая,200,OK,setUp Thread Group 1-1,text,true,,8,1,1,0,0
1473926370837,136,Send 01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,183,1,5,136,0
1473926370838,137,Send 01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,183,1,5,137,0
1473926370840,135,Send 01-07-08(07),200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,183,1,5,134,0
1473926370835,147,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,5,146,0
1473926370841,313,Send 01-11-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,313,0
1473926371155,14,Send 01-06-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,14,0
1473926371169,10,Send 01-09-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,10,0
1473926430977,43,CheckNewContaner_01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,557,1,5,42,0
1473926430975,56,CheckNewContaner_01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,557,1,5,56,0
1473926430977,58,CheckNewContaner_01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,557,1,5,56,0
1473926430984,52,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,5,50,0
1473926431025,65,RecivingContaner-01-07-08,(null),unknown/unknown,01ДО - 07 контроль 08 формирование 4-1,text,false,,19,1,5,65,0
1473926431037,53,RecivingContaner-01-10-04,(null),unknown/unknown,01ДО - 01 посылка 10 формирование  1-1,text,false,,19,1,5,53,0
1473926431036,53,RecivingContaner-01-04-06,(null),unknown/unknown,01ДО - 04 контроль 05 формирование 3-1,text,false,,19,1,5,53,0
1473926431031,58,RecivingContaner-01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,7943,1,5,58,0
1473926431180,6,JDBC CheckNewContaner_01-08-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,518,1,1,0,0
1473938893390,103,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,1,102,0
1473938953494,103,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,1,103,0
1473938953600,18,RecivingContaner-01-10-04,(null),unknown/unknown,01ДО - 01 посылка 10 формирование  1-1,text,false,,19,1,1,18,0
1473939371428,28,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,1,28,0
1473939371458,0,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,1434,1,1,0,0
1473939601543,77,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,1,77,0
1473939601621,0,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,1152,1,1,0,0
1473939707895,93,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,1,92,0
1473939707989,1,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,1151,1,1,0,0
1473942826557,221,Зачистка базы,200,OK,setUp Thread Group 1-1,text,true,,9,1,1,129,0
1473942826779,4,Контроль что база пустая,200,OK,setUp Thread Group 1-1,text,true,,8,1,1,0,0
1473942826879,84,Send 01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,183,1,5,83,0
1473942826879,85,Send 01-07-08(07),200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,183,1,5,85,0
1473942826880,85,Send 01-11-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,84,0
1473942826878,88,Send 01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,183,1,5,88,0
1473942826877,90,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,5,90,0
1473942826966,12,Send 01-06-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,12,0
1473942826979,12,Send 01-09-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,10,0
1473942886993,7,JDBC CheckNewContaner_01-08-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,518,1,5,0,0
1473942886967,37,CheckNewContaner_01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,557,1,4,36,0
1473942886969,40,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,4,39,0
1473942886966,45,CheckNewContaner_01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,557,1,4,45,0
1473942887010,7,RecivingContaner-01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,184,1,4,6,0
1473942886968,51,CheckNewContaner_01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,557,1,4,50,0
1473942887020,1,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,771,1,4,0,0
1473942887006,20,RecivingContaner-01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,6821,1,3,19,0
1473942887026,7,JDBC CheckNewContaner_01-08-09,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,124,1,3,1,0
1473942887012,22,RecivingContaner-01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,10615,1,3,20,0
1473942887036,4,JDBC CheckNewContaner_01-05-09,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,124,1,3,0,0
1473942887020,38,RecivingContaner-01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,7943,1,3,38,0
1473942887041,18,RecivingContaner-01-05-09,500,INTERNAL SERVER ERROR,01ДО - 04 контроль 05 формирование 3-1,text,false,,198,1,2,18,0
1473942887034,28,RecivingContaner-01-08-09,500,INTERNAL SERVER ERROR,01ДО - 07 контроль 08 формирование 4-1,text,false,,198,1,1,28,0
1473943732867,204,Зачистка базы,200,OK,setUp Thread Group 1-1,text,true,,9,1,1,196,0
1473943733072,2,Контроль что база пустая,200,OK,setUp Thread Group 1-1,text,true,,8,1,1,0,0
1473943733160,91,Send 01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,183,1,5,90,0
1473943733163,90,Send 01-11-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,90,0
1473943733162,91,Send 01-07-08(07),200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,183,1,5,91,0
1473943733159,95,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,5,95,0
1473943733161,98,Send 01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,183,1,5,98,0
1473943733256,10,Send 01-06-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,9,0
1473943733266,8,Send 01-09-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,8,0
1473943793275,5,JDBC CheckNewContaner_01-08-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,518,1,5,0,0
1473943793254,28,CheckNewContaner_01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,557,1,4,28,0
1473943793256,28,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,4,28,0
1473943793255,30,CheckNewContaner_01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,557,1,4,30,0
1473943793260,30,CheckNewContaner_01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,557,1,4,30,0
1473943793283,22,RecivingContaner-01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,7943,1,4,21,0
1473943793285,26,RecivingContaner-01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,9277,1,3,25,0
1473943793311,0,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,864,1,3,0,0
1473943793290,21,RecivingContaner-01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,10615,1,3,21,0
1473943793289,27,RecivingContaner-01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,6821,1,2,26,0
1473943793312,4,JDBC CheckNewContaner_01-05-09,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,124,1,2,0,0
1473943793316,2,JDBC CheckNewContaner_01-08-09,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,124,1,1,0,0
1473943899732,168,Зачистка базы,200,OK,setUp Thread Group 1-1,text,true,,9,1,1,157,0
1473943899900,5,Контроль что база пустая,200,OK,setUp Thread Group 1-1,text,true,,8,1,1,0,0
1473943899979,33,Send 01-07-08(07),200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,183,1,5,32,0
1473943899979,49,Send 01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,183,1,5,49,0
1473943899978,50,Send 01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,183,1,5,49,0
1473943899980,49,Send 01-11-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,48,0
1473943899977,67,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,5,67,0
1473943900029,34,Send 01-06-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,34,0
1473943900063,45,Send 01-09-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,5,45,0
1473943960013,34,CheckNewContaner_01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,557,1,5,34,0
1473943960029,36,CheckNewContaner_01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,557,1,5,36,0
1473943960029,43,CheckNewContaner_01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,557,1,5,43,0
1473943960047,32,RecivingContaner-01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,6821,1,5,29,0
1473943960044,40,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,557,1,5,40,0
1473943960082,14,JDBC CheckNewContaner_01-08-09,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,124,1,5,1,0
1473943960108,14,JDBC CheckNewContaner_01-08-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,518,1,4,0,0
1473943960065,30,RecivingContaner-01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,10615,1,5,27,0
1473943960072,29,RecivingContaner-01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,7943,1,4,27,0
1473943960085,32,RecivingContaner-01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,9276,1,4,30,0
1473943960133,0,Debug Sampler,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,865,1,2,0,0
1473943960130,5,JDBC CheckNewContaner_01-05-09,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,124,1,1,0,0
1473944555481,118,RecivingContaner-01-02-09,500,INTERNAL SERVER ERROR,01ДО - 02 контроль 1-1,text,false,,198,1,1,118,0
1473944578771,23,RecivingContaner-01-02-09,500,INTERNAL SERVER ERROR,01ДО - 02 контроль 1-1,text,false,,198,1,1,23,0
1473944578797,0,Debug Sampler,200,OK,01ДО - 02 контроль 1-1,text,true,,534,1,1,0,0
1473944629719,10,RecivingContaner-01-02-09,200,OK,01ДО - 02 контроль 1-1,text,false,Test failed: text expected not to contain /False/,184,1,1,10,0
1473944629730,0,Debug Sampler,200,OK,01ДО - 02 контроль 1-1,text,true,,534,1,1,0,0
1473944673685,29,RecivingContaner-01-02-09,500,INTERNAL SERVER ERROR,01ДО - 02 контроль 1-1,text,false,,198,1,1,29,0
1473944673715,0,Debug Sampler,200,OK,01ДО - 02 контроль 1-1,text,true,,534,1,1,0,0
1473950373538,127,Send 10-01-01,200,OK,10ДО - 01 контроль 02 формирование 1-1,text,true,,183,1,1,126,0
1473950433666,35,CheckNewContaner_10-01-01,200,OK,10ДО - 01 контроль 02 формирование 1-1,text,true,,652,1,1,35,0
1473950433705,36,RecivingContaner-10-01-01,200,OK,10ДО - 01 контроль 02 формирование 1-1,text,true,,73327,1,1,26,0
1473950433765,143,JDBC CheckNewContaner_10-02-04,200,OK,10ДО - 01 контроль 02 формирование 1-1,text,true,,124,1,1,138,0
1473950476794,38,Send 10-05-06,200,OK,10ДО - 05 контроль 2-1,text,true,,183,1,2,37,0
1473950476793,69,Send 10-04-07,200,OK,10ДО - 04 контроль 1-1,text,true,,183,1,2,69,0
1473950536832,129,JDBC CheckNewContaner_10-05-06,200,OK,10ДО - 05 контроль 2-1,text,true,,196,1,2,124,0
1473950536862,101,JDBC CheckNewContaner_10-04-07,200,OK,10ДО - 04 контроль 1-1,text,true,,196,1,2,94,0
1473950536965,0,Debug Sampler,200,OK,10ДО - 04 контроль 1-1,text,true,,1012,1,2,0,0
1473950536965,0,Debug Sampler,200,OK,10ДО - 05 контроль 2-1,text,true,,1012,1,2,0,0
1473950612656,60,Send 10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,183,1,1,60,0
1473950672717,27,CheckNewContaner_10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,747,1,1,27,0
1473950672745,19,RecivingContaner-10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,7582,1,1,19,0
1473950672766,1,Debug Sampler,200,OK,10ДО - 06 контроль 1-1,text,true,,867,1,1,0,0
1473950736655,17,Send 10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,183,1,1,16,0
1473950796673,33,CheckNewContaner_10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,747,1,1,31,0
1473950796707,24,RecivingContaner-10-06-07,200,OK,10ДО - 06 контроль 1-1,text,true,,7582,1,1,24,0
1473950796736,0,Debug Sampler,200,OK,10ДО - 06 контроль 1-1,text,true,,867,1,1,0,0
1473951283708,84,Send 12-01-01,Non HTTP response code: java.io.FileNotFoundException,Non HTTP response message: D:\work\GPR\01\FNS_1AE1A9F4681-A13E-44CF-A005-6A1A076AB004_7715_7e1ecc4a5d094e5fa1ecf0456127de77_12_01_01.zip (Не удается найти указанный файл),12ДО - 01 посылка  1-1,text,false,Test failed: text expected to contain /True/,1315,1,1,0,0
1473951314485,56,Send 12-01-01,200,OK,12ДО - 01 посылка  1-1,text,true,,183,1,1,55,0
1473951374542,0,Debug Sampler,200,OK,12ДО - 01 посылка  1-1,text,true,,532,1,1,0,0
1473953316054,124,Зачистка базы,200,OK,setUp Thread Group 1-1,text,true,,9,1,1,112,0
1473953316178,2,Контроль что база пустая,200,OK,setUp Thread Group 1-1,text,true,,8,1,1,0,0
1473953316268,94,Send 10-06-07,200,OK,10ДО - 06 контроль 9-1,text,true,,183,1,13,94,0
1473953316267,95,Send 10-04-07,200,OK,10ДО - 04 контроль 7-1,text,true,,183,1,13,95,0
1473953316269,94,Send 12-01-01,200,OK,12ДО - 01 посылка 07 формирование 10-1,text,true,,183,1,13,94,0
1473953316266,100,Send 10-01-01,200,OK,10ДО - 01 контроль 02 формирование 6-1,text,true,,183,1,13,100,0
1473953316263,107,Send 01-02-09,200,OK,01ДО - 02 контроль 2-1,text,true,,183,1,13,107,0
1473953316264,111,Send 01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,true,,183,1,13,111,0
1473953316266,110,Send 01-11-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,13,109,0
1473953316263,118,Send 01-01-01,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,183,1,13,118,0
1473953316269,112,Send 12-02-08,200,OK,12ДО - 02 контроль 11-1,text,true,,183,1,13,112,0
1473953316270,121,Send 12-04-06,200,OK,12ДО - 04 контроль 05 формирование 12-1,text,true,,183,1,13,121,0
1473953316265,127,Send 01-07-08(07),200,OK,01ДО - 07 контроль 08 формирование 4-1,text,true,,183,1,13,127,0
1473953316268,136,Send 10-05-06,200,OK,10ДО - 05 контроль 8-1,text,true,,183,1,13,135,0
1473953316376,32,Send 01-06-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,13,32,0
1473953316270,139,Send 12-06-08,200,OK,"12ДО - 08,06 контроль  13-1",text,true,,183,1,13,139,0
1473953316408,9,Send 01-09-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,183,1,13,9,0
1473953316409,24,Send 12-08-08,200,OK,"12ДО - 08,06 контроль  13-1",text,true,,183,1,13,24,0
1473953376363,5,JDBC CheckNewContaner_10-04-07,200,OK,10ДО - 04 контроль 7-1,text,true,,196,1,13,0,0
1473953376376,0,Debug Sampler,200,OK,10ДО - 04 контроль 7-1,text,true,,1011,1,13,0,0
1473953376363,39,CheckNewContaner_10-06-07,200,OK,10ДО - 06 контроль 9-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_10_06_07.zip/,461,1,12,38,0
1473953376364,45,CheckNewContaner_12-07-05,200,OK,12ДО - 01 посылка 07 формирование 10-1,text,true,,461,1,12,45,0
1473953376408,11,JDBC CheckNewContaner_10-05-06,200,OK,10ДО - 05 контроль 8-1,text,true,,196,1,12,0,0
1473953376379,37,CheckNewContaner_01-04-06,200,OK,01ДО - 04 контроль 05 формирование 3-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_01_04_06.zip/,461,1,12,37,0
1473953376419,0,Debug Sampler,200,OK,10ДО - 05 контроль 8-1,text,true,,1011,1,12,0,0
1473953376403,17,RecivingContaner-10-06-07,500,INTERNAL SERVER ERROR,10ДО - 06 контроль 9-1,text,false,,198,1,10,17,0
1473953376421,0,Debug Sampler,200,OK,10ДО - 06 контроль 9-1,text,true,,553,1,10,0,0
1473953376419,5,JDBC CheckNewContaner_01-08-09,200,OK,"01ДО - 11,06,09 контроль  5-1",text,true,,518,1,9,0,0
1473953376382,42,CheckNewContaner_12-02-08,200,OK,12ДО - 02 контроль 11-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_12_02_08.zip/,461,1,9,42,0
1473953376367,62,CheckNewContaner_10-01-01,200,OK,10ДО - 01 контроль 02 формирование 6-1,text,true,,461,1,8,62,0
1473953376382,54,CheckNewContaner_01-10-04,200,OK,01ДО - 01 посылка 10 формирование  1-1,text,true,,461,1,8,54,0
1473953376381,56,CheckNewContaner_01-02-09,200,OK,01ДО - 02 контроль 2-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_01_02_09.zip/,461,1,8,56,0
1473953376407,31,CheckNewContaner_12-04-06,200,OK,12ДО - 04 контроль 05 формирование 12-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_12_04_06.zip/,461,1,8,29,0
1473953376424,15,RecivingContaner_12-02-08,500,INTERNAL SERVER ERROR,12ДО - 02 контроль 11-1,text,false,,198,1,8,15,0
1473953376439,0,Debug Sampler,200,OK,12ДО - 02 контроль 11-1,text,true,,554,1,7,0,0
1473953376407,32,CheckNewContaner_01-07-08,200,OK,01ДО - 07 контроль 08 формирование 4-1,text,false,Test failed: text expected to contain /FNS_([\S]+?)_01_07_08.zip/,461,1,7,32,0
1473953376435,6,JDBC CheckNewContaner,200,OK,"12ДО - 08,06 контроль  13-1",text,true,,356,1,5,0,0
1473953376438,5,RecivingContaner-01-02-09,500,INTERNAL SERVER ERROR,01ДО - 02 контроль 2-1,text,false,,198,1,4,5,0
1473953376444,0,Debug Sampler,200,OK,01ДО - 02 контроль 2-1,text,true,,554,1,4,0,0
